lga_code,lga_name,latitude,longitude
20660,Banyule City,-37.71871567,145.10110474
24600,Melbourne City,-37.8044548,144.93461609
27350,Yarra City,-37.80196801,144.97976444
21180,Brimbank City,-37.76119995,144.82099915
27350,Yarra City,-37.80817795,144.99160767
24600,Melbourne City,-37.81678975,144.95505242
23110,Hobsons Bay City,-37.84550019,144.85182334
22310,Glen Eira City,-37.8856163,145.01486206
27070,Whittlesea City,-37.67045975,145.07096863
25060,Moonee Valley City,-37.76845893,144.92935704
27070,Whittlesea City,-37.67788525,145.02446739
26350,Stonnington City,-37.85309982,145.00242615
21890,Darebin City,-37.69636917,145.00001526
21110,Boroondara City,-37.82126999,145.04241943
23270,Hume City,-37.69799042,144.87730408
24210,Manningham City,-37.77022265,145.0993744
24410,Maroondah City,-37.79496384,145.24388123
25900,Port Phillip City,-37.83306885,144.9329071
24600,Melbourne City,-37.8018018,144.91751106
27350,Yarra City,-37.8063978,144.9893125
22310,Glen Eira City,-37.87215619,145.02093036
26980,Whitehorse City,-37.80128479,145.15965271
26980,Whitehorse City,-37.80405426,145.1892395
21110,Boroondara City,-37.8135122,145.0192426
25250,Moreland City,-37.75903888,144.95508634
24410,Maroondah City,-37.78727722,145.24798584
20910,Bayside City,-37.93706638,145.01218494
26350,Stonnington City,-37.85445404,145.03572083
26980,Whitehorse City,-37.82206345,145.21224976
20910,Bayside City,-37.9112209,144.9936389
24410,Maroondah City,-37.82802963,145.26467896
24970,Monash City,-37.89036942,145.18960571
24410,Maroondah City,-37.80554962,145.26560974
24970,Monash City,-37.88852692,145.12399292
24600,Melbourne City,-37.80924988,144.96086121
24410,Maroondah City,-37.78727722,145.24798584
24600,Melbourne City,-37.79325104,144.96972656
26980,Whitehorse City,-37.83491898,145.19219971
23430,Kingston City,-37.92896271,145.12223816
21890,Darebin City,-37.76165771,145.00157166
21180,Brimbank City,-37.7506218,144.75926208
27070,Whittlesea City,-37.65443802,145.03129578
24410,Maroondah City,-37.7868576,145.29399109
25060,Moonee Valley City,-37.7665863,144.91966248
23430,Kingston City,-38.00880432,145.10324097
27350,Yarra City,-37.78988647,144.99014282
20660,Banyule City,-37.72006989,145.12004089
24970,Monash City,-37.88956833,145.17036438
26980,Whitehorse City,-37.82553101,145.18495178
25250,Moreland City,-37.77524948,144.974823
20910,Bayside City,-37.94334412,145.03788757
25250,Moreland City,-37.77453613,144.96733093
23430,Kingston City,-37.96095657,145.05986023
22310,Glen Eira City,-37.86912918,145.01802063
25250,Moreland City,-37.77524948,144.97489929
24330,Maribyrnong City,-37.80015945,144.87715149
23430,Kingston City,-37.99380493,145.07678223
24410,Maroondah City,-37.80883408,145.25015259
21110,Boroondara City,-37.82416534,145.03535461
20910,Bayside City,-37.93701143,145.01222134
20910,Bayside City,-37.93707968,145.01213599
24970,Monash City,-37.8677801,145.1583832
26350,Stonnington City,-37.86534119,145.05340576
24210,Manningham City,-37.76240158,145.13383484
27450,Yarra Ranges Shire,-37.7846489,145.30574036
22310,Glen Eira City,-37.88775635,145.03649902
24970,Monash City,-37.88673401,145.14569092
23670,Knox City,-37.89619344,145.24590248
25900,Port Phillip City,-37.87231827,144.99029541
24600,Melbourne City,-37.79606247,144.96139526
25710,Nillumbik Shire,-37.64283313,145.24935246
27350,Yarra City,-37.7841696,144.9774081
24970,Monash City,-37.8798027,145.14086914
24410,Maroondah City,-37.79873657,145.28971863
20910,Bayside City,-37.93714038,145.01217135
25900,Port Phillip City,-37.87213898,144.98963928
27070,Whittlesea City,-37.67462921,145.03419495
24210,Manningham City,-37.7473977,145.16397857
23110,Hobsons Bay City,-37.82554245,144.88104248
21180,Brimbank City,-37.73481369,144.78501892
25250,Moreland City,-37.72554016,144.96359253
24970,Monash City,-37.90307236,145.14286804
26980,Whitehorse City,-37.80424729,145.11276033
24600,Melbourne City,-37.79748535,144.97047424
21180,Brimbank City,-37.69639969,144.77534485
25900,Port Phillip City,-37.8669014,144.97673035
20910,Bayside City,-37.93705537,145.01216525
23670,Knox City,-37.927444,145.2571415
26980,Whitehorse City,-37.84872437,145.12770081
23430,Kingston City,-37.98058328,145.07723567
24600,Melbourne City,-37.79610635,144.96835713
24600,Melbourne City,-37.79617119,144.9680884
27070,Whittlesea City,-37.66769791,145.06201172
24600,Melbourne City,-37.81156921,144.96472168
24970,Monash City,-37.90392303,145.16273499
25060,Moonee Valley City,-37.72612762,144.89520264
26980,Whitehorse City,-37.83822632,145.17819214
21890,Darebin City,-37.69670105,145.00311279
21890,Darebin City,-37.75283432,145.00639343
24970,Monash City,-37.90631866,145.14228821
26980,Whitehorse City,-37.84856415,145.17044067
26980,Whitehorse City,-37.84020233,145.18928528
26350,Stonnington City,-37.8416748,145.01382446
27260,Wyndham City,-37.82835388,144.81671143
24410,Maroondah City,-37.8158226,145.23487854
24600,Melbourne City,-37.81474686,144.96221924
22310,Glen Eira City,-37.87764057,145.04500391
20910,Bayside City,-37.89980698,145.00617981
27070,Whittlesea City,-37.66769791,145.06201172
23270,Hume City,-37.56726456,144.92030334
21110,Boroondara City,-37.78428268,145.07746887
25900,Port Phillip City,-37.86471176,144.97634888
25060,Moonee Valley City,-37.74448776,144.91015625
24600,Melbourne City,-37.82764816,144.95809937
20660,Banyule City,-37.7188226,145.0876725
25250,Moreland City,-37.7740261,144.9539668
24600,Melbourne City,-37.80285263,144.95838928
23430,Kingston City,-37.9909475,145.09283736
22170,Frankston City,-38.0869587,145.18645
25900,Port Phillip City,-37.83578154,144.97023376
26350,Stonnington City,-37.85728455,145.03434753
26350,Stonnington City,-37.85005569,145.01370239
27450,Yarra Ranges Shire,-37.7760913,145.3869663
23270,Hume City,-37.66799545,144.92340088
24600,Melbourne City,-37.82183456,144.951828
24210,Manningham City,-37.78251266,145.16317749
27070,Whittlesea City,-37.66613388,145.05406189
25250,Moreland City,-37.77341461,144.95402527
24600,Melbourne City,-37.8176602,144.9609453
27350,Yarra City,-37.78371761,144.98094625
20910,Bayside City,-37.90969849,144.99214172
24600,Melbourne City,-37.816149,144.9847311
21890,Darebin City,-37.71696854,145.04316711
20910,Bayside City,-37.91175079,145.01750183
24330,Maribyrnong City,-37.80082099,144.90241722
21890,Darebin City,-37.7481842,145.02972412
24330,Maribyrnong City,-37.80150986,144.88746643
20910,Bayside City,-37.9720192,145.01222229
26350,Stonnington City,-37.8870207,145.08656711
24330,Maribyrnong City,-37.76683807,144.89784241
24410,Maroondah City,-37.8298645,145.2492981
25900,Port Phillip City,-37.83665848,144.95663452
25900,Port Phillip City,-37.8715835,144.9899437
23270,Hume City,-37.66807556,144.95462036
23270,Hume City,-37.69049072,144.88201904
24600,Melbourne City,-37.81307357,144.9426486
24410,Maroondah City,-37.77316666,145.29281616
21180,Brimbank City,-37.70454181,144.77346975
21890,Darebin City,-37.75256729,145.00231934
27350,Yarra City,-37.83011627,144.99043274
24600,Melbourne City,-37.81621304,144.95250857
20910,Bayside City,-37.9371322,145.01219447
21110,Boroondara City,-37.82866,145.05733
25710,Nillumbik Shire,-37.70295238,145.15151652
25250,Moreland City,-37.76613235,144.97265625
24600,Melbourne City,-37.80816269,144.96873474
24600,Melbourne City,-37.81545639,144.95462036
26350,Stonnington City,-37.85072327,145.0027771
27350,Yarra City,-37.78321838,144.99240112
27260,Wyndham City,-37.84664258,144.655162
20910,Bayside City,-37.93700472,145.0120116
23670,Knox City,-37.85090305,145.24617121
21180,Brimbank City,-37.75517273,144.82304382
20660,Banyule City,-37.74756241,145.06983948
20910,Bayside City,-37.97549438,145.01589966
26980,Whitehorse City,-37.85212326,145.12617493
26980,Whitehorse City,-37.81261826,145.21232605
24330,Maribyrnong City,-37.79348178,144.9003019
25250,Moreland City,-37.74187851,144.97648621
24970,Monash City,-37.91924667,145.16487122
25060,Moonee Valley City,-37.74518585,144.85287476
24600,Melbourne City,-37.80309296,144.92915344
24600,Melbourne City,-37.78875351,144.93605042
27070,Whittlesea City,-37.66906738,145.06092834
27260,Wyndham City,-37.8407508,144.6954823
24650,Melton City,-37.7123611,144.7509839
24650,Melton City,-37.712322,144.750973
22310,Glen Eira City,-37.879879,145.00613403
25900,Port Phillip City,-37.85105515,144.98387146
23110,Hobsons Bay City,-37.8514552,144.8086306
21890,Darebin City,-37.7112236,145.0227356
20910,Bayside City,-37.93717953,145.01212871
25060,Moonee Valley City,-37.77028275,144.92431641
24330,Maribyrnong City,-37.78049088,144.88833618
24410,Maroondah City,-37.79446793,145.28117371
26350,Stonnington City,-37.84418488,145.0345459
21890,Darebin City,-37.7426075,145.0083207
24600,Melbourne City,-37.81930649,144.98153441
26350,Stonnington City,-37.86637901,145.02978852
26350,Stonnington City,-37.84131622,145.01074219
25900,Port Phillip City,-37.85105515,144.98387146
21180,Brimbank City,-37.77465439,144.82937622
24600,Melbourne City,-37.80167007,144.9535675
27070,Whittlesea City,-37.68763733,145.00245667
21180,Brimbank City,-37.72888565,144.80851746
23270,Hume City,-37.69862311,144.88819
24210,Manningham City,-37.7773562,145.1286129
23430,Kingston City,-37.9357605,145.0561676
23430,Kingston City,-37.9549457,145.0823437
20910,Bayside City,-37.93510056,145.03616333
27350,Yarra City,-37.79093113,144.97722437
27350,Yarra City,-37.80062485,144.99049377
23110,Hobsons Bay City,-37.86505127,144.76916504
25250,Moreland City,-37.76919174,144.95425415
21180,Brimbank City,-37.78131104,144.82894897
27350,Yarra City,-37.82773646,144.99374067
23430,Kingston City,-37.97187042,145.07333374
25710,Nillumbik Shire,-37.68650818,145.06799316
25060,Moonee Valley City,-37.73981476,144.86865234
25060,Moonee Valley City,-37.74123383,144.86360168
22170,Frankston City,-38.12030369,145.19383402
25900,Port Phillip City,-37.86279236,144.99078316
22170,Frankston City,-38.1382685,145.1734278
24600,Melbourne City,-37.81582163,144.97670903
26980,Whitehorse City,-37.81866837,145.12858582
26980,Whitehorse City,-37.85355377,145.09820557
27350,Yarra City,-37.81894672,145.00348968
26350,Stonnington City,-37.83915901,144.9935232
25250,Moreland City,-37.72818375,144.93740845
27070,Whittlesea City,-37.680336,145.01426697
24410,Maroondah City,-37.8123436,145.23516846
27260,Wyndham City,-37.9080673,144.63652734
21180,Brimbank City,-37.79143055,144.82293623
24330,Maribyrnong City,-37.81899643,144.89508057
25250,Moreland City,-37.7340643,144.9653575
25900,Port Phillip City,-37.87248993,144.98616028
20660,Banyule City,-37.76231766,145.04379272
23430,Kingston City,-37.96186066,145.05981445
25250,Moreland City,-37.7737941,144.9536747
26350,Stonnington City,-37.85354996,145.05293274
21180,Brimbank City,-37.7887001,144.82145691
25900,Port Phillip City,-37.83612272,144.94459368
25250,Moreland City,-37.69891357,144.91090393
